
2023-03-30 03:58:09,162 proc_top starting

2023-03-30 03:58:19,183
   pid name                  utime  stime  pct
   890 (python)                 22      3   3%
    24 (ipu1_task)               0      8   1%
    71 (mmcqd/0)                 0      7   1%
   879 (dataflash_logge)         1      6   1%
  1233 (kworker/0:2)             0      7   1%
   909 (python)                  5      0   1%

2023-03-31 03:45:55,879
   pid name                  utime  stime  pct
   907 (python)                115     10  13%
   910 (python)                 47     16   6%
   908 (python)                 40      3   4%
   892 (pixrc_udp)               6     23   3%
   903 (vidsrc:src)             21      7   3%
   894 (telem_down)              3     25   3%
   890 (python)                 22      3   3%
  1345 (sshd)                   15     10   3%
    71 (mmcqd/0)                 0     13   1%
  1233 (kworker/0:2)             0      9   1%
    24 (ipu1_task)               0      8   1%
   879 (dataflash_logge)         2      5   1%
   897 (pixrc_ser)               0      5   1%
   909 (python)                  4      1   1%
